Player,Team,Team within selected timeframe,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Assists,xA,Duels per 90,"Duels won, %",Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,PAdj Sliding tackles,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Yellow cards,Yellow cards per 90,Red cards,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals,Non-penalty goals per 90,xG per 90,Head goals,Head goals per 90,Shots,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Crosses from left flank per 90,"Accurate crosses from left flank, %",Crosses from right flank per 90,"Accurate crosses from right flank, %",Crosses to goalie box per 90,Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,"Accurate back passes, %",Lateral passes per 90,"Accurate lateral passes, %",Short / medium passes per 90,"Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %","Average pass length, m","Average long pass length, m",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Conceded goals,Conceded goals per 90,Shots against,Shots against per 90,Clean sheets,"Save rate, %",xG against,xG against per 90,Prevented goals,Prevented goals per 90,Back passes received as GK per 90,Exits per 90,Aerial duels per 90.1,Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %",League,Focus Position,Rank,Status
O. Édouard,Crystal Palace,Celtic,CF,23,17000000,2025-06-30,4,271,2,3.04,0,1.39,15.61,38.3,French Guiana,"French Guiana, France",right,187,83,no,1.99,1.33,50.0,2.32,42.86,0.0,0.0,0.0,1.33,2.61,1.0,1,0.33,0,0.0,2.99,0.66,1,0.33,1.01,0,0.0,12,3.99,33.33,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32,57.14,8.3,40.0,5.31,0.66,0.33,14.28,0.33,1.0,19.26,77.59,3.99,75.0,6.64,80.0,2.99,55.56,18.27,78.18,1.0,66.67,12.09,13.2,0.46,2.66,0.0,0.0,1.33,25.0,1.66,1.33,25.0,2.32,71.43,1.0,33.33,2.66,0.0,1.0,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.33,0.33,0.0,0.0,1,100,Scottish Premiership,Striker,0,0
A. Morelos,Rangers,Rangers,CF,25,12000000,2023-05-31,3,265,1,1.13,1,0.13,19.7,32.76,Colombia,Colombia,left,177,79,no,2.04,2.38,42.86,4.42,23.08,0.34,0.5,0.0,0.68,1.0,1.36,0,0.0,0,0.0,2.38,0.34,1,0.34,0.38,0,0.0,11,3.74,27.27,9.091,0.34,0.68,0.0,0.0,0.0,0.68,0.0,0.0,2.72,37.5,7.47,45.45,5.43,0.34,0.0,24.45,1.02,2.72,25.81,80.26,4.42,69.23,6.11,94.44,7.13,80.95,23.43,82.61,1.7,80.0,15.01,42.44,0.05,0.68,0.0,0.0,0.68,50.0,0.68,3.4,90.0,0.68,50.0,0.34,0.0,0.34,0.0,2.38,71.43,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,4,Monitor
K. Roofe,Rangers,Rangers,"RWF, CF, LWF",28,5000000,2024-05-31,3,112,1,0.37,0,0.0,20.89,42.31,Jamaica,"Jamaica, England",right,178,65,no,2.41,0.8,100.0,7.23,33.33,0.0,0.0,0.0,1.61,2.07,0.0,0,0.0,0,0.0,4.82,0.8,1,0.8,0.3,0,0.0,3,2.41,66.67,33.333,0.0,1.61,50.0,0.0,0.0,1.61,50.0,0.0,3.21,75.0,8.04,50.0,3.21,1.61,0.8,8.84,0.0,0.8,16.88,76.19,4.02,60.0,1.61,100.0,5.63,71.43,13.66,82.35,1.61,50.0,14.62,9.36,0.0,0.0,0.8,0.0,0.0,0.0,0.0,3.21,50.0,1.61,50.0,0.0,0.0,0.0,1.61,3.21,50.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,2,Monitor
F. Sakala,Rangers,Rangers,CF,24,4000000,2025-05-31,2,84,0,0.08,0,0.0,22.5,38.1,Zambia,Zambia,right,178,74,no,5.36,4.29,75.0,2.14,0.0,1.07,2.14,0.0,1.07,2.14,1.07,0,0.0,0,0.0,4.29,0.0,0,0.0,0.09,0,0.0,1,1.07,100.0,0.0,0.0,1.07,0.0,1.07,0.0,0.0,0.0,1.07,4.29,75.0,7.5,42.86,3.21,2.14,1.07,7.5,2.14,1.07,8.57,87.5,2.14,100.0,4.29,100.0,2.14,50.0,7.5,100.0,0.0,0.0,14.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,100.0,1.07,0.0,0.0,0.0,0.0,0.0,1.07,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,3,Monitor
C. Itten,Greuther Fürth,Rangers,"RWF, CF",24,3500000,2024-05-31,1,16,0,0.0,0,0.0,,,Switzerland,Switzerland,right,189,81,yes,,,,,,,0.0,,,30.0,,0,,0,,,,0,,,0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.14,0.0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,,,,,,,0,0,Scottish Premiership,Striker,0,0
Albian Ajeti,Celtic,Celtic,CF,24,3200000,2024-05-31,1,9,0,0.0,0,0.0,,,Switzerland,"Switzerland, Albania",right,183,78,no,,,,,,,0.0,,,0.0,,0,,0,,,,0,,,0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.81,0.0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,,,,,,,0,0,Scottish Premiership,Striker,0,0
K. Nisbet,Hibernian,Hibernian,"CF, AMF",24,3000000,2024-05-31,2,172,1,0.65,0,0.05,25.64,40.82,Scotland,Scotland,right,180,77,no,4.19,3.66,71.43,6.8,38.46,0.0,0.0,0.0,1.57,2.5,1.05,0,0.0,0,0.0,3.66,0.52,1,0.52,0.34,0,0.0,6,3.14,16.67,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62,100.0,10.99,38.1,3.66,1.05,0.0,13.6,1.57,1.05,15.7,80.0,4.71,77.78,2.62,80.0,6.8,92.31,13.08,84.0,2.62,60.0,18.13,35.26,0.02,1.05,0.0,0.0,0.52,100.0,0.0,1.57,66.67,1.05,50.0,1.05,50.0,1.05,0.0,2.09,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.52,0.52,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
K. Furuhashi,Celtic,Celtic,"LW, CF",26,2000000,2025-05-31,4,249,3,3.17,0,0.71,15.54,39.53,Japan,Japan,right,170,63,no,4.7,5.78,43.75,0.72,0.0,0.36,0.75,0.0,1.81,3.75,1.81,0,0.0,0,0.0,5.06,1.08,3,1.08,1.14,0,0.0,12,4.34,58.33,25.0,0.0,3.61,20.0,3.61,20.0,0.0,0.0,0.0,5.42,33.33,6.87,31.58,7.59,0.36,0.72,26.39,1.45,1.45,29.28,75.31,5.78,68.75,9.76,88.89,6.14,52.94,25.66,83.1,0.0,0.0,17.67,0.0,0.26,2.17,0.36,0.0,1.45,0.0,1.45,1.45,100.0,3.61,40.0,1.45,0.0,1.81,0.72,3.98,81.82,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
M. Boyle,Hibernian,Hibernian,"RAMF, CF",28,2000000,,5,460,4,2.24,0,1.22,27.0,47.1,Scotland,"Scotland, Australia",right,178,63,no,2.35,2.93,40.0,2.74,21.43,0.0,0.0,0.0,1.17,1.82,0.98,0,0.0,0,0.0,10.96,0.78,2,0.39,0.44,0,0.0,16,3.13,43.75,25.0,0.0,3.52,61.11,0.2,0.0,3.33,64.71,0.39,11.15,63.16,17.8,50.55,4.89,6.07,3.91,15.46,1.76,2.35,20.35,77.88,4.5,47.83,5.28,85.19,8.41,86.05,16.24,80.72,0.59,100.0,17.27,13.96,0.24,1.96,0.0,0.0,0.98,40.0,1.37,2.35,41.67,3.13,75.0,0.59,66.67,2.15,2.35,3.91,90.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.59,2,100,Scottish Premiership,Striker,0,0
C. Ramírez,Aberdeen,Aberdeen,CF,30,1000000,2023-05-31,4,311,2,1.34,0,0.04,12.73,25.0,United States,"United States, Colombia",right,188,85,no,2.03,1.45,60.0,3.76,23.08,0.58,1.05,0.0,0.58,1.05,0.58,0,0.0,0,0.0,1.45,0.58,2,0.58,0.39,1,0.29,8,2.32,50.0,25.0,0.0,0.87,33.33,0.29,0.0,0.58,50.0,0.0,0.0,0.0,4.63,12.5,4.05,0.0,0.0,9.84,1.45,0.58,14.18,67.35,1.74,50.0,3.47,83.33,4.92,64.71,13.02,71.11,0.58,50.0,13.64,9.78,0.01,0.29,0.29,0.0,0.29,0.0,0.0,1.74,16.67,0.58,50.0,0.29,0.0,0.29,0.0,0.29,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
